images;Image url;Max Price;Number of sold items;Price;Product Details Url;Product Title;;categories
https://ae01.alicdn.com/kf/Sc1b5b3c7fb204f5886d3158373813923c/HOT-Global-Version-i13Promax-6-7inch-Smartphone-Dual-SIM-5G-4G-16GB-RAM-512GB-ROM-Dual.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Sc1b5b3c7fb204f5886d3158373813923c/HOT-Global-Version-i13Promax-6-7inch-Smartphone-Dual-SIM-5G-4G-16GB-RAM-512GB-ROM-Dual.jpg_220x220xz.jpg;;23 vendu(s);MAD 782.89;fr.aliexpress.com/item/1005004265530334.html;Smartphone i13Promax. Version globale. 6.7 pouces. double SIM. 5G. 4G. 16 go de RAM + 512 go de ROM. double SIM. 32mp + 50mp. reconnaissance faciale;;smart phones
https://ae01.alicdn.com/kf/Sa3a8e7e8fd614e8081f1d6d9f993ac23u/I13-ProMax-Smartphone-6-7-Cellphones-Android-Fingerprint-Face-Unlock-Dual-Camera-4G-5G-Smart-Mobile.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Sa3a8e7e8fd614e8081f1d6d9f993ac23u/I13-ProMax-Smartphone-6-7-Cellphones-Android-Fingerprint-Face-Unlock-Dual-Camera-4G-5G-Smart-Mobile.jpg_220x220xz.jpg;;;MAD 1.290.60;fr.aliexpress.com/item/1005004101312295.html;Smartphone I13 ProMax. téléphone Mobile. écran de 6.7 pouces. déverrouillage par reconnaissance faciale. reconnaissance d'empreintes digitales. double caméra. 4G. 5G. Version internationale;;smart phones
https://ae01.alicdn.com/kf/Sf74cbcb9a07c43d8a0549e75edd5ce66Z/S22-Ultra-Smartphone-Orignal-16G-1T-Celular-6-8-inch-Dual-Sim-Unlocked-Mobile-Phones-4G.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Sf74cbcb9a07c43d8a0549e75edd5ce66Z/S22-Ultra-Smartphone-Orignal-16G-1T-Celular-6-8-inch-Dual-Sim-Unlocked-Mobile-Phones-4G.jpg_220x220xz.jpg;;135 vendu(s);MAD 793.43;fr.aliexpress.com/item/1005004243305323.html;Téléphone portable S22 Ultra débloqué. écran de 6.8 pouces. Smartphone. mémoire de 16 go + 1T. double Sim. 4G. 5G. Android. batterie de 6800mAh;;smart phones
https://ae01.alicdn.com/kf/S002ad4b11a214029b69327d852db953fK/HOT-Global-Version-6-7inch-I13Promax-5G-4G-Smartphone-Dual-SIM-16GB-RAM-512GB-ROM-Dual.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S002ad4b11a214029b69327d852db953fK/HOT-Global-Version-6-7inch-I13Promax-5G-4G-Smartphone-Dual-SIM-16GB-RAM-512GB-ROM-Dual.jpg_220x220xz.jpg;;9 vendu(s);MAD 752.47;fr.aliexpress.com/item/1005004260812479.html;Smartphone I13Promax 5G 4G. Version globale. 6.7 pouces. double SIM. 16 go de RAM + 512 go de ROM. 32mp + 50mp. reconnaissance faciale;;smart phones
https://ae01.alicdn.com/kf/Sc6fcefc1e7824af5986b4fdc98d741ffO/Smartphone-S22-Ultra-6-8-Inch-HD-Screen-Dual-Sim-Unlocked-Cell-Phones-Android-Mobile-Phones.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Sc6fcefc1e7824af5986b4fdc98d741ffO/Smartphone-S22-Ultra-6-8-Inch-HD-Screen-Dual-Sim-Unlocked-Cell-Phones-Android-Mobile-Phones.jpg_220x220xz.jpg;;83 vendu(s);MAD 808.44;fr.aliexpress.com/item/1005004243291203.html;Smartphone S22 4G 5G Ultra débloqué. téléphone portable. écran HD 6.8 pouces. double Sim. Android. caméra 64mp;;smart phones
https://ae01.alicdn.com/kf/S5dcd9854980b4679afc62ddfe5d261dcj/Global-Version-New-S22-Ultra-7-3-Inch-Smartphones-4G-5G-Network-Cellphone-16G-1TB-7300mAh.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S5dcd9854980b4679afc62ddfe5d261dcj/Global-Version-New-S22-Ultra-7-3-Inch-Smartphones-4G-5G-Network-Cellphone-16G-1TB-7300mAh.jpg_220x220xz.jpg;;16 vendu(s);MAD 1.041.27;fr.aliexpress.com/item/1005004307263106.html;Smartphone S22. téléphone portable Ultra 7.3 pouces. réseau 4G/5G. 16 go + 1 to. 7300mAh. 48 + 100MP. Android. double Sim. Version internationale;;smart phones
https://ae01.alicdn.com/kf/Sec914ad15f4b4a6780628e5a5de267abe/Global-Version-Cellphone-6-7-Inch-6800mAh-Octa-Core-Quad-16GB-512GB-Rear-Camera-Android-11.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Sec914ad15f4b4a6780628e5a5de267abe/Global-Version-Cellphone-6-7-Inch-6800mAh-Octa-Core-Quad-16GB-512GB-Rear-Camera-Android-11.jpg_220x220xz.jpg;;;MAD 1.322.82;fr.aliexpress.com/item/1005004098290742.html;Téléphone portable 6.7 pouces. Version globale. 6800mAh Octa Core Quad 16 go + 512 go. caméra arrière. Android 11.0. 5G 4G LTE;;smart phones
https://ae01.alicdn.com/kf/S849aef15dd8144768cd89e4d6615f939u/Smartphone-6-7-I13PROMAX-Cellphones-Android-Fingerprint-Face-Unlock-Dual-Camera-4G-5G-Smart-Mobile-Cell.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S849aef15dd8144768cd89e4d6615f939u/Smartphone-6-7-I13PROMAX-Cellphones-Android-Fingerprint-Face-Unlock-Dual-Camera-4G-5G-Smart-Mobile-Cell.jpg_220x220xz.jpg;;1 vendu(s);MAD 1.322.90;fr.aliexpress.com/item/1005004101148185.html;Smartphone I13PROMAX. téléphone portable de 6.7 pouces. déverrouillage par empreinte digitale. reconnaissance faciale. double caméra. 4G. 5G. Version globale;;smart phones
https://ae01.alicdn.com/kf/S58af69d25446436d804ee33edf6faec2l/Rino4-Pro-MTK6889-Deca-Cores-CPU-6-128GB-5-8Inch-HD-Fullscreen-1080x2320-13-24MP-4800mAH.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S58af69d25446436d804ee33edf6faec2l/Rino4-Pro-MTK6889-Deca-Cores-CPU-6-128GB-5-8Inch-HD-Fullscreen-1080x2320-13-24MP-4800mAH.jpg_220x220xz.jpg;;1 vendu(s);MAD 619.36;fr.aliexpress.com/item/1005004276704192.html;Rino4 Pro – smartphone. MTK6889. Deca. 6 cœurs. 128 go. écran HD + 5.8 pouces. 1080x2320. 13 + 24MP. 4800mAH. Android. Version internationale;;smart phones
https://ae01.alicdn.com/kf/S7ba2b5bb68994e40911f2cb65438d84dt/2022-New-S22-Ultra-Smartphone-7-3-Inch-16GB-1TB-6800mAh-5G-Network-Unlock-Smart-Phone.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S7ba2b5bb68994e40911f2cb65438d84dt/2022-New-S22-Ultra-Smartphone-7-3-Inch-16GB-1TB-6800mAh-5G-Network-Unlock-Smart-Phone.jpg_220x220xz.jpg;;18 vendu(s);MAD 953.19;fr.aliexpress.com/item/1005004285322627.html;Téléphone portable S22 + Ultra. écran de 2022 pouces. Smartphone. mémoire de 16GB et 1TB. batterie de 7.3 mAh. déverrouillage du réseau 5G. Version internationale. nouveau. 6800;;smart phones
https://ae01.alicdn.com/kf/Ab60cf74a7f53495a879d0ffd54b48ee1G/XGODY-4G-LTE-Face-ID-Smartphone-6-Inch-13MP-2GB-32GB-Smart-Android-9-0-Unlocked.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Ab60cf74a7f53495a879d0ffd54b48ee1G/XGODY-4G-LTE-Face-ID-Smartphone-6-Inch-13MP-2GB-32GB-Smart-Android-9-0-Unlocked.jpg_220x220xz.jpg;;3 vendu(s);MAD 725.63;fr.aliexpress.com/item/1005004318996992.html;XGODY 4G LTE Face ID Smartphone 6 Pouces 13MP 2GB 32GB Intelligent Android 9.0 Débloqué Téléphone Portable MTK6737 Quad Core 3500mAh Téléphone Portable;;smart phones
https://ae01.alicdn.com/kf/S4d4578151cc4431b85305aef6960cf79g/Smartphone-V20-Pro-7-3-Inch-12GB-512GB-5600mAh-Android-10-4G-5G-Global-Version-Celular.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S4d4578151cc4431b85305aef6960cf79g/Smartphone-V20-Pro-7-3-Inch-12GB-512GB-5600mAh-Android-10-4G-5G-Global-Version-Celular.jpg_220x220xz.jpg;;11 vendu(s);MAD 821.17;fr.aliexpress.com/item/1005004105495106.html;Smartphone V20 Pro. téléphone portable. écran de 7.3 pouces. 12 go de ram. 512 go de rom. batterie de 5600mAh. Android 10. 4G. 5G. Sma;;smart phones
https://ae01.alicdn.com/kf/See21c994bb3446dc84ad733203cbb687l/From-ZTE-Original-Angel-Care-X13-телефон-смартфоны-Smartphone-celular-128GB-Smart-Phones-6-5-Inch.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/See21c994bb3446dc84ad733203cbb687l/From-ZTE-Original-Angel-Care-X13-телефон-смартфоны-Smartphone-celular-128GB-Smart-Phones-6-5-Inch.jpg_220x220xz.jpg;;49 vendu(s);MAD 994.05;fr.aliexpress.com/item/1005003314129496.html;Téléphone portable Original de ZTE Angel Care X13. Smartphone. 128 go. 6.5 pouces. Mini. Version globale;;smart phones
https://ae01.alicdn.com/kf/S82d5efe47e084b50800e54e77bffe144A/SOYES-XS11-3G-Mini-Smart-Android-Phone-2-5Inch-WIFI-GPS-RAM-1GB-ROM-8GB-Quad.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S82d5efe47e084b50800e54e77bffe144A/SOYES-XS11-3G-Mini-Smart-Android-Phone-2-5Inch-WIFI-GPS-RAM-1GB-ROM-8GB-Quad.jpg_220x220xz.jpg;;3 vendu(s);MAD 417.44;fr.aliexpress.com/item/1005004277606248.html;SOYES XS11 3G Mini Smart Téléphone Android 2.5 Pouces WIFI GPS RAM 1 GO ROM 8 GO Quad Core Google Play Facebook Whatsapp Téléphone Portable;;smart phones
https://ae01.alicdn.com/kf/Hc5475d2151874b59877ed0a80a5bf1b0r/5G-Smart-Phone-7-6-Inch-8-128GB-Face-Fingerprint-Unlock-Dual-Card-Dual-Standby-Large.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Hc5475d2151874b59877ed0a80a5bf1b0r/5G-Smart-Phone-7-6-Inch-8-128GB-Face-Fingerprint-Unlock-Dual-Card-Dual-Standby-Large.jpg_220x220xz.jpg;;4 vendu(s);MAD 994.15;fr.aliexpress.com/item/1005003356264882.html;Smartphone 5G. écran de 7.6 pouces. 8 go de ram. 128 go de rom. déverrouillage par empreinte digitale. double carte. double veille. grande capacité. batterie de 6800 Mah;;smart phones
https://ae01.alicdn.com/kf/S6f9c0ff76fd844d6ba302e8c337674d7V/SOYES-XS11-3G-Mini-Smart-Android-Phone-2-5Inch-WIFI-GPS-RAM-1GB-ROM-8GB-Quad.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S6f9c0ff76fd844d6ba302e8c337674d7V/SOYES-XS11-3G-Mini-Smart-Android-Phone-2-5Inch-WIFI-GPS-RAM-1GB-ROM-8GB-Quad.jpg_220x220xz.jpg;;3 vendu(s);MAD 450.85;fr.aliexpress.com/item/1005004272312998.html;SOYES XS11 3G Mini Smart Téléphone Android 2.5 Pouces WIFI GPS RAM 1 GO ROM 8 GO Quad Core Google Play Facebook Whatsapp Téléphone Portable;;smart phones
https://ae01.alicdn.com/kf/Sd967cda2ce11425498c2f3a774c6e5e2y/2022-New-S22-Ultra-Smartphone-7-3-Inch-16GB-1TB-6800mAh-5G-Network-Unlock-Smart-Phone.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Sd967cda2ce11425498c2f3a774c6e5e2y/2022-New-S22-Ultra-Smartphone-7-3-Inch-16GB-1TB-6800mAh-5G-Network-Unlock-Smart-Phone.jpg_220x220xz.jpg;;2 vendu(s);MAD 972.97;fr.aliexpress.com/item/1005004300047340.html;Téléphone portable S22 + Ultra. écran de 2022 pouces. Smartphone. mémoire de 16GB et 1TB. batterie de 7.3 mAh. déverrouillage du réseau 5G. Version internationale. nouveau. 6800;;smart phones
https://ae01.alicdn.com/kf/He2d4c0ff003b433d98cb397887bcb5ee7/Mini-Cute-Mobile-Phone-Smart-Cellphone-Camera-MP3-Sound-GSM-Kids-Children-Cell-Phone-Russian-Arabic.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/He2d4c0ff003b433d98cb397887bcb5ee7/Mini-Cute-Mobile-Phone-Smart-Cellphone-Camera-MP3-Sound-GSM-Kids-Children-Cell-Phone-Russian-Arabic.jpg_220x220xz.jpg;;22 vendu(s);MAD 310.57;fr.aliexpress.com/item/1005003454063687.html;Mini téléphone portable mignon pour enfants. appareil photo. son MP3. GSM. clavier russe. arabe. hébreu;;smart phones
https://ae01.alicdn.com/kf/A87471929d7c5454eb7c3ae39ac93dabfF/XGODY-X15-4G-Smartphone-Android-9-0-2GB-32GB-6-Inch-Smart-Face-Unlock-Mobile-MTK6737.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/A87471929d7c5454eb7c3ae39ac93dabfF/XGODY-X15-4G-Smartphone-Android-9-0-2GB-32GB-6-Inch-Smart-Face-Unlock-Mobile-MTK6737.jpg_220x220xz.jpg;;;MAD 820.07;fr.aliexpress.com/item/1005004308815422.html;XGODY – Smartphone. X15. ram 2 go. rom 32 go. 13mp. 6 . Android 9.0. téléphone intelligent. terminal Mobile. 4G. processeur MTK6737 Quad Core. batterie 3500mAh. GPS. WiFi;;smart phones
https://ae01.alicdn.com/kf/He08716c9813b4eda86a9128cfadef41dY/5-5-Inch-U17-4G-LTE-Smart-mobile-phones-Dual-SIM-Cards-4GB-32GB-Android-7.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/He08716c9813b4eda86a9128cfadef41dY/5-5-Inch-U17-4G-LTE-Smart-mobile-phones-Dual-SIM-Cards-4GB-32GB-Android-7.jpg_220x220xz.jpg;;1 vendu(s);MAD 668.37;fr.aliexpress.com/item/4001365872332.html;Smartphone U17 4G LTE de 5.5 pouces. téléphone portable. double carte SIM. 4 go de ram. 32 go de rom. Android 7.0. processeur MT6750T octa-core. écran 1920*1080. caméra 8mp + 16mp. entièrement métallique;;smart phones
https://ae01.alicdn.com/kf/H1d30dca238324856bac601c9258d5631s/Smart-Watch-Phone-Bluetooth-Waterproof-for-Android-IOS-Camera-Call-SIM-TF-Card.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H1d30dca238324856bac601c9258d5631s/Smart-Watch-Phone-Bluetooth-Waterproof-for-Android-IOS-Camera-Call-SIM-TF-Card.jpg_220x220xz.jpg;;3 vendu(s);MAD 198.73;fr.aliexpress.com/item/1005002694430091.html;Montre connectée Bluetooth pour téléphones Android et IOS. étanche. appels avec caméra. carte SIM TF;;smart phones
https://ae01.alicdn.com/kf/S3437ee744795499d8aaae9075a3182d3d/Xiaomi-Mi-Max-3-MAX-2-MAX-1-6-9-inch-4G-RAM-64GB-ROM-Fingerprint.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S3437ee744795499d8aaae9075a3182d3d/Xiaomi-Mi-Max-3-MAX-2-MAX-1-6-9-inch-4G-RAM-64GB-ROM-Fingerprint.jpg_220x220xz.jpg;;124 vendu(s);MAD 805.26;fr.aliexpress.com/item/1005002637747847.html;Xiaomi – téléphone portable Mi Max 3 MAX 2 MAX 1. écran de 6.9 pouces. 4 go de RAM. 64 go de ROM. lecteur d'empreinte digitale. 4G. Android;;smart phones
https://ae01.alicdn.com/kf/S43c7d709824942d296b5d7990e1172c6N/DOOGEE-S88-Plus-Rugged-SmartPhone-48MP-Main-Camera-8GB-RAM-128GB-ROM-IP68-IP69K-smart-phone.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S43c7d709824942d296b5d7990e1172c6N/DOOGEE-S88-Plus-Rugged-SmartPhone-48MP-Main-Camera-8GB-RAM-128GB-ROM-IP68-IP69K-smart-phone.jpg_220x220xz.jpg;;881 vendu(s);MAD 2.126.39;fr.aliexpress.com/item/1005002018904384.html;DOOGEE S88 Plus SmartPhone. téléphone portable robuste. caméra principale 48mp. 8 go de RAM. 128 go de ROM. IP68/IP69K. Android 10 OS. version globale;;smart phones
https://ae01.alicdn.com/kf/U2ea673b9bf6a4a18bf376a1056f19e1cF/XGODY-3G-Smartphone-Android-9-0-6-18-9-2GB-16GB-Mobile-Phone-MTK6580-Quad-Core.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/U2ea673b9bf6a4a18bf376a1056f19e1cF/XGODY-3G-Smartphone-Android-9-0-6-18-9-2GB-16GB-Mobile-Phone-MTK6580-Quad-Core.jpg_220x220xz.jpg;;39 vendu(s);MAD 583.37;fr.aliexpress.com/item/4000296993211.html;XGODY 6 pouces Téléphone intelligent Android 9.0 2Go 16Go Mobile Téléphone MTK6580 Quad Core 2800mAh 3G Dual SIM 5MP GPS WiFi Mate X Téléphone portable;;smart phones
https://ae01.alicdn.com/kf/HTB1.9PEXeP2gK0jSZFoq6yuIVXap/UNIWA-Mini-Mobile-Phone-L8STAR-BM70-Wireless-Bluetooth-Earphone-Cellphone-Stereo-GSM-Unlocked-Phone-Super-Thin.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/HTB1.9PEXeP2gK0jSZFoq6yuIVXap/UNIWA-Mini-Mobile-Phone-L8STAR-BM70-Wireless-Bluetooth-Earphone-Cellphone-Stereo-GSM-Unlocked-Phone-Super-Thin.jpg_220x220xz.jpg;;664 vendu(s);MAD 172.09;fr.aliexpress.com/item/33058659544.html;UNIWA — Téléphone portable mini L8STAR BM70 débloqué. petit cellulaire .connectivité GSM et Bluetooth. écouteurs sans fils. son stéréo. ultra-fin;;smart phones
https://ae01.alicdn.com/kf/Sa5013ff31e644425b4da10f14cc236709/V20-Pro-7-3Inch-HD-Fullscreen-MTK6889-Deca-Core-CPU-12-512GB-1440x3200-24MP-48MP-5600mAH.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/Sa5013ff31e644425b4da10f14cc236709/V20-Pro-7-3Inch-HD-Fullscreen-MTK6889-Deca-Core-CPU-12-512GB-1440x3200-24MP-48MP-5600mAH.jpg_220x220xz.jpg;;;MAD 918.59;fr.aliexpress.com/item/1005004276507865.html;Smartphone V20 Pro. téléphone portable. écran HD de 7.3 pouces. processeur Deca Core. 12 go de ram. 512 go de rom. 1440x3200. 24mp + 48mp. batterie de 5600mAH. MTK6889;;smart phones
https://ae01.alicdn.com/kf/H4104ba8f3dd041d99f0755acd2e53a57D/Infinix-hot-10-lite-Global-Version-2GB-32GB-Smart-Phone-6-6-HD-1600-720P-5000mAh.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H4104ba8f3dd041d99f0755acd2e53a57D/Infinix-hot-10-lite-Global-Version-2GB-32GB-Smart-Phone-6-6-HD-1600-720P-5000mAh.jpg_220x220xz.jpg;;411 vendu(s);MAD 1.046.84;fr.aliexpress.com/item/1005001828282979.html;Infinix – smartphone 10 lite. Version globale. 2 go 32 go. 6.6 pouces hd 1600*720P. batterie 5000mAh. caméra 13mp. Helio A20;;smart phones
https://ae01.alicdn.com/kf/S4a506484cc5b40af8e3f123e3a9cb407g/OUKITEL-C23pro-Smartphone-4G-LTE-6-5-Inch-4GB-64GB-13MP-Four-in-One-HD-Camera.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/S4a506484cc5b40af8e3f123e3a9cb407g/OUKITEL-C23pro-Smartphone-4G-LTE-6-5-Inch-4GB-64GB-13MP-Four-in-One-HD-Camera.jpg_220x220xz.jpg;;9 vendu(s);MAD 994.05;fr.aliexpress.com/item/1005002433834963.html;OUKITEL – Smartphone C23pro 4G LTE débloqué. téléphone portable. 4 go de ram. 64 go de rom. écran de 6.5 pouces. caméra HD de 13 mpx. 4 en 1. Android 10. batterie de 5000mAh;;smart phones
https://ae01.alicdn.com/kf/H922c16ccdd0e486fa0877418119e4890U/LG-H410-Refurbished-Original-Unlocked-LG-Wine-Smart-LG-H410-Quad-Core-3-2-Inches-1GB.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H922c16ccdd0e486fa0877418119e4890U/LG-H410-Refurbished-Original-Unlocked-LG-Wine-Smart-LG-H410-Quad-Core-3-2-Inches-1GB.jpg_220x220xz.jpg;;4 vendu(s);MAD 885.39;fr.aliexpress.com/item/4000298721857.html;LG – smartphone H410 reconditionné et Original débloqué. téléphone portable. 1 go de RAM. 4 go de ROM. processeur Quad-Core. écran 3.2 pouces. caméra 3.15 mpx. connectivité LTE;;smart phones
https://ae01.alicdn.com/kf/H714bff2814fa43dba8661d96f060e1dfR/Xiaomi-Mi-Max-3-MAX-2-MAX-1-6-9-inch-4G-RAM-64GB-ROM-Fingerprint.jpg_220x220xz.jpg;//ae01.alicdn.com/kf/H714bff2814fa43dba8661d96f060e1dfR/Xiaomi-Mi-Max-3-MAX-2-MAX-1-6-9-inch-4G-RAM-64GB-ROM-Fingerprint.jpg_220x220xz.jpg;;118 vendu(s);MAD 814.21;fr.aliexpress.com/item/1005003652825480.html;Xiaomi – téléphone portable Mi Max 3 MAX 2 MAX 1. écran de 6.9 pouces. 4 go de RAM. 64 go de ROM. lecteur d'empreinte digitale. 4G. Android;;smart phones
